GageID,SiteID,Date.Time,Water.Temp.C,Water.Temp.C_cd,Air.Temp.C,Air.Temp.C_cd,Discharge.ft3.s,Discharge.ft3.s_cd,Water.Level.ft,Water.Level.ft_cd
01187300,01187300,2012-01-03 13:30:00,NA,NA,NA,NA,NA,NA,2.04,A
01187300,01187300,2012-01-03 13:45:00,NA,NA,NA,NA,NA,NA,2.03,A
01187300,01187300,2012-01-03 14:00:00,NA,NA,NA,NA,NA,NA,2.03,A
01187300,01187300,2012-01-03 14:15:00,NA,NA,NA,NA,NA,NA,2.03,A
01187300,01187300,2012-01-03 14:30:00,NA,NA,NA,NA,NA,NA,2.03,A
01187300,01187300,2012-01-03 14:45:00,NA,NA,NA,NA,NA,NA,2.02,A
01187300,01187300,2012-01-03 15:00:00,NA,NA,NA,NA,NA,NA,2.02,A
01187300,01187300,2012-01-03 15:15:00,NA,NA,NA,NA,NA,NA,2.01,A
01187300,01187300,2012-01-03 15:30:00,NA,NA,NA,NA,NA,NA,2.01,A
01187300,01187300,2012-01-03 15:45:00,NA,NA,NA,NA,NA,NA,2,A
01187300,01187300,2012-01-03 16:00:00,NA,NA,NA,NA,NA,NA,1.99,A
01187300,01187300,2012-01-03 16:15:00,NA,NA,NA,NA,NA,NA,1.99,A
01187300,01187300,2012-01-03 16:30:00,NA,NA,NA,NA,NA,NA,1.98,A
01187300,01187300,2012-01-03 16:45:00,NA,NA,NA,NA,NA,NA,1.97,A
01187300,01187300,2012-01-03 17:00:00,NA,NA,NA,NA,NA,NA,1.96,A
01187300,01187300,2012-01-03 17:15:00,NA,NA,NA,NA,NA,NA,1.95,A
01187300,01187300,2012-01-03 17:30:00,NA,NA,NA,NA,NA,NA,1.94,A
01187300,01187300,2012-01-03 17:45:00,NA,NA,NA,NA,NA,NA,1.93,A
01187300,01187300,2012-01-03 18:00:00,NA,NA,NA,NA,NA,NA,1.92,A
01187300,01187300,2012-01-03 18:15:00,NA,NA,NA,NA,NA,NA,1.91,A
01187300,01187300,2012-01-03 18:30:00,NA,NA,NA,NA,NA,NA,1.89,A
01187300,01187300,2012-01-03 18:45:00,NA,NA,NA,NA,NA,NA,1.88,A
01187300,01187300,2012-01-03 19:00:00,NA,NA,NA,NA,NA,NA,1.87,A
01187300,01187300,2012-01-03 19:15:00,NA,NA,NA,NA,NA,NA,1.86,A
01187300,01187300,2012-01-03 19:30:00,NA,NA,NA,NA,NA,NA,1.84,A
01187300,01187300,2012-01-03 19:45:00,NA,NA,NA,NA,NA,NA,1.83,A
01187300,01187300,2012-01-03 20:00:00,NA,NA,NA,NA,NA,NA,1.82,A
01187300,01187300,2012-01-03 20:15:00,NA,NA,NA,NA,NA,NA,1.8,A
01187300,01187300,2012-01-03 20:30:00,NA,NA,NA,NA,NA,NA,1.78,A
01187300,01187300,2012-01-03 20:45:00,NA,NA,NA,NA,NA,NA,1.76,A
01187300,01187300,2012-01-03 21:00:00,NA,NA,NA,NA,NA,NA,1.72,A
01187300,01187300,2012-01-03 21:15:00,NA,NA,NA,NA,NA,NA,1.68,A
01187300,01187300,2012-01-03 21:30:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-03 21:45:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-03 22:00:00,NA,NA,NA,NA,NA,NA,1.54,A
01187300,01187300,2012-01-03 22:15:00,NA,NA,NA,NA,NA,NA,1.5,A
01187300,01187300,2012-01-03 22:30:00,NA,NA,NA,NA,NA,NA,1.47,A
01187300,01187300,2012-01-03 22:45:00,NA,NA,NA,NA,NA,NA,1.43,A
01187300,01187300,2012-01-03 23:00:00,NA,NA,NA,NA,NA,NA,1.41,A
01187300,01187300,2012-01-03 23:15:00,NA,NA,NA,NA,NA,NA,1.41,A
01187300,01187300,2012-01-03 23:30:00,NA,NA,NA,NA,NA,NA,1.41,A
01187300,01187300,2012-01-03 23:45:00,NA,NA,NA,NA,NA,NA,1.43,A
01187300,01187300,2012-01-04 00:00:00,NA,NA,NA,NA,NA,NA,1.45,A
01187300,01187300,2012-01-04 00:15:00,NA,NA,NA,NA,NA,NA,1.46,A
01187300,01187300,2012-01-04 00:30:00,NA,NA,NA,NA,NA,NA,1.47,A
01187300,01187300,2012-01-04 00:45:00,NA,NA,NA,NA,NA,NA,1.49,A
01187300,01187300,2012-01-04 01:00:00,NA,NA,NA,NA,NA,NA,1.5,A
01187300,01187300,2012-01-04 01:15:00,NA,NA,NA,NA,NA,NA,1.52,A
01187300,01187300,2012-01-04 01:30:00,NA,NA,NA,NA,NA,NA,1.53,A
01187300,01187300,2012-01-04 01:45:00,NA,NA,NA,NA,NA,NA,1.55,A
01187300,01187300,2012-01-04 02:00:00,NA,NA,NA,NA,NA,NA,1.57,A
01187300,01187300,2012-01-04 02:15:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-04 02:30:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-04 02:45:00,NA,NA,NA,NA,NA,NA,1.64,A
01187300,01187300,2012-01-04 03:00:00,NA,NA,NA,NA,NA,NA,1.66,A
01187300,01187300,2012-01-04 03:15:00,NA,NA,NA,NA,NA,NA,1.66,A
01187300,01187300,2012-01-04 03:30:00,NA,NA,NA,NA,NA,NA,1.67,A
01187300,01187300,2012-01-04 03:45:00,NA,NA,NA,NA,NA,NA,1.67,A
01187300,01187300,2012-01-04 04:00:00,NA,NA,NA,NA,NA,NA,1.68,A
01187300,01187300,2012-01-04 04:15:00,NA,NA,NA,NA,NA,NA,1.69,A
01187300,01187300,2012-01-04 04:30:00,NA,NA,NA,NA,NA,NA,1.7,A
01187300,01187300,2012-01-04 04:45:00,NA,NA,NA,NA,NA,NA,1.71,A
01187300,01187300,2012-01-04 05:00:00,NA,NA,NA,NA,NA,NA,1.72,A
01187300,01187300,2012-01-04 05:15:00,NA,NA,NA,NA,NA,NA,1.73,A
01187300,01187300,2012-01-04 05:30:00,NA,NA,NA,NA,NA,NA,1.75,A
01187300,01187300,2012-01-04 05:45:00,NA,NA,NA,NA,NA,NA,1.75,A
01187300,01187300,2012-01-04 06:00:00,NA,NA,NA,NA,NA,NA,1.76,A
01187300,01187300,2012-01-04 06:15:00,NA,NA,NA,NA,NA,NA,1.77,A
01187300,01187300,2012-01-04 06:30:00,NA,NA,NA,NA,NA,NA,1.78,A
01187300,01187300,2012-01-04 06:45:00,NA,NA,NA,NA,NA,NA,1.79,A
01187300,01187300,2012-01-04 07:00:00,NA,NA,NA,NA,NA,NA,1.8,A
01187300,01187300,2012-01-04 07:15:00,NA,NA,NA,NA,NA,NA,1.81,A
01187300,01187300,2012-01-04 07:30:00,NA,NA,NA,NA,NA,NA,1.82,A
01187300,01187300,2012-01-04 07:45:00,NA,NA,NA,NA,NA,NA,1.83,A
01187300,01187300,2012-01-04 08:00:00,NA,NA,NA,NA,NA,NA,1.84,A
01187300,01187300,2012-01-04 08:15:00,NA,NA,NA,NA,NA,NA,1.84,A
01187300,01187300,2012-01-04 08:30:00,NA,NA,NA,NA,NA,NA,1.85,A
01187300,01187300,2012-01-04 08:45:00,NA,NA,NA,NA,NA,NA,1.86,A
01187300,01187300,2012-01-04 09:00:00,NA,NA,NA,NA,NA,NA,1.87,A
01187300,01187300,2012-01-04 09:15:00,NA,NA,NA,NA,NA,NA,1.88,A
01187300,01187300,2012-01-04 09:30:00,NA,NA,NA,NA,NA,NA,1.89,A
01187300,01187300,2012-01-04 09:45:00,NA,NA,NA,NA,NA,NA,1.91,A
01187300,01187300,2012-01-04 10:00:00,NA,NA,NA,NA,NA,NA,1.91,A
01187300,01187300,2012-01-04 10:15:00,NA,NA,NA,NA,NA,NA,1.92,A
01187300,01187300,2012-01-04 10:30:00,NA,NA,NA,NA,NA,NA,1.92,A
01187300,01187300,2012-01-04 10:45:00,NA,NA,NA,NA,NA,NA,1.93,A
01187300,01187300,2012-01-04 11:00:00,NA,NA,NA,NA,NA,NA,1.93,A
01187300,01187300,2012-01-04 11:15:00,NA,NA,NA,NA,NA,NA,1.93,A
01187300,01187300,2012-01-04 11:30:00,NA,NA,NA,NA,NA,NA,1.92,A
01187300,01187300,2012-01-04 11:45:00,NA,NA,NA,NA,NA,NA,1.92,A
01187300,01187300,2012-01-04 12:00:00,NA,NA,NA,NA,NA,NA,1.92,A
01187300,01187300,2012-01-04 12:15:00,NA,NA,NA,NA,NA,NA,1.92,A
01187300,01187300,2012-01-04 12:30:00,NA,NA,NA,NA,NA,NA,1.93,A
01187300,01187300,2012-01-04 12:45:00,NA,NA,NA,NA,NA,NA,1.93,A
01187300,01187300,2012-01-04 13:00:00,NA,NA,NA,NA,NA,NA,1.93,A
01187300,01187300,2012-01-04 13:15:00,NA,NA,NA,NA,NA,NA,1.89,A
01187300,01187300,2012-01-04 13:30:00,NA,NA,NA,NA,NA,NA,1.84,A
01187300,01187300,2012-01-04 13:45:00,NA,NA,NA,NA,NA,NA,1.81,A
01187300,01187300,2012-01-04 14:00:00,NA,NA,NA,NA,NA,NA,1.8,A
01187300,01187300,2012-01-04 14:15:00,NA,NA,NA,NA,NA,NA,1.8,A
01187300,01187300,2012-01-04 14:30:00,NA,NA,NA,NA,NA,NA,1.8,A
01187300,01187300,2012-01-04 14:45:00,NA,NA,NA,NA,NA,NA,1.81,A
01187300,01187300,2012-01-04 15:00:00,NA,NA,NA,NA,NA,NA,1.83,A
01187300,01187300,2012-01-04 15:15:00,NA,NA,NA,NA,NA,NA,1.83,A
01187300,01187300,2012-01-04 15:30:00,NA,NA,NA,NA,NA,NA,1.83,A
01187300,01187300,2012-01-04 15:45:00,NA,NA,NA,NA,NA,NA,1.82,A
01187300,01187300,2012-01-04 16:00:00,NA,NA,NA,NA,NA,NA,1.82,A
01187300,01187300,2012-01-04 16:15:00,NA,NA,NA,NA,NA,NA,1.81,A
01187300,01187300,2012-01-04 16:30:00,NA,NA,NA,NA,NA,NA,1.81,A
01187300,01187300,2012-01-04 16:45:00,NA,NA,NA,NA,NA,NA,1.8,A
01187300,01187300,2012-01-04 17:00:00,NA,NA,NA,NA,NA,NA,1.79,A
01187300,01187300,2012-01-04 17:15:00,NA,NA,NA,NA,NA,NA,1.78,A
01187300,01187300,2012-01-04 17:30:00,NA,NA,NA,NA,NA,NA,1.78,A
01187300,01187300,2012-01-04 17:45:00,NA,NA,NA,NA,NA,NA,1.77,A
01187300,01187300,2012-01-04 18:00:00,NA,NA,NA,NA,NA,NA,1.76,A
01187300,01187300,2012-01-04 18:15:00,NA,NA,NA,NA,NA,NA,1.76,A
01187300,01187300,2012-01-04 18:30:00,NA,NA,NA,NA,NA,NA,1.75,A
01187300,01187300,2012-01-04 18:45:00,NA,NA,NA,NA,NA,NA,1.74,A
01187300,01187300,2012-01-04 19:00:00,NA,NA,NA,NA,NA,NA,1.73,A
01187300,01187300,2012-01-04 19:15:00,NA,NA,NA,NA,NA,NA,1.72,A
01187300,01187300,2012-01-04 19:30:00,NA,NA,NA,NA,NA,NA,1.71,A
01187300,01187300,2012-01-04 19:45:00,NA,NA,NA,NA,NA,NA,1.7,A
01187300,01187300,2012-01-04 20:00:00,NA,NA,NA,NA,NA,NA,1.7,A
01187300,01187300,2012-01-04 20:15:00,NA,NA,NA,NA,NA,NA,1.69,A
01187300,01187300,2012-01-04 20:30:00,NA,NA,NA,NA,NA,NA,1.68,A
01187300,01187300,2012-01-04 20:45:00,NA,NA,NA,NA,NA,NA,1.67,A
01187300,01187300,2012-01-04 21:00:00,NA,NA,NA,NA,NA,NA,1.66,A
01187300,01187300,2012-01-04 21:15:00,NA,NA,NA,NA,NA,NA,1.65,A
01187300,01187300,2012-01-04 21:30:00,NA,NA,NA,NA,NA,NA,1.65,A
01187300,01187300,2012-01-04 21:45:00,NA,NA,NA,NA,NA,NA,1.64,A
01187300,01187300,2012-01-04 22:00:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-04 22:15:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-04 22:30:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-04 22:45:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-04 23:00:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-04 23:15:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-04 23:30:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-04 23:45:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-05 00:00:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-05 00:15:00,NA,NA,NA,NA,NA,NA,1.6,A
01187300,01187300,2012-01-05 00:30:00,NA,NA,NA,NA,NA,NA,1.6,A
01187300,01187300,2012-01-05 00:45:00,NA,NA,NA,NA,NA,NA,1.6,A
01187300,01187300,2012-01-05 01:00:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 01:15:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 01:30:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 01:45:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 02:00:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 02:15:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 02:30:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 02:45:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 03:00:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 03:15:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 03:30:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 03:45:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 04:00:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 04:15:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 04:30:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 04:45:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 05:00:00,NA,NA,NA,NA,NA,NA,1.58,A
01187300,01187300,2012-01-05 05:15:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 05:30:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 05:45:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 06:00:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 06:15:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 06:30:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 06:45:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 07:00:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 07:15:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 07:30:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 07:45:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 08:00:00,NA,NA,NA,NA,NA,NA,1.59,A
01187300,01187300,2012-01-05 08:15:00,NA,NA,NA,NA,NA,NA,1.6,A
01187300,01187300,2012-01-05 08:30:00,NA,NA,NA,NA,NA,NA,1.6,A
01187300,01187300,2012-01-05 08:45:00,NA,NA,NA,NA,NA,NA,1.6,A
01187300,01187300,2012-01-05 09:00:00,NA,NA,NA,NA,NA,NA,1.6,A
01187300,01187300,2012-01-05 09:15:00,NA,NA,NA,NA,NA,NA,1.6,A
01187300,01187300,2012-01-05 09:30:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-05 09:45:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-05 10:00:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-05 10:15:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-05 10:30:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-05 10:45:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-05 11:00:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-05 11:15:00,NA,NA,NA,NA,NA,NA,1.64,A
01187300,01187300,2012-01-05 11:30:00,NA,NA,NA,NA,NA,NA,1.65,A
01187300,01187300,2012-01-05 11:45:00,NA,NA,NA,NA,NA,NA,1.66,A
01187300,01187300,2012-01-05 12:00:00,NA,NA,NA,NA,NA,NA,1.67,A
01187300,01187300,2012-01-05 12:15:00,NA,NA,NA,NA,NA,NA,1.68,A
01187300,01187300,2012-01-05 12:30:00,NA,NA,NA,NA,NA,NA,1.69,A
01187300,01187300,2012-01-05 12:45:00,NA,NA,NA,NA,NA,NA,1.7,A
01187300,01187300,2012-01-05 13:00:00,NA,NA,NA,NA,NA,NA,1.71,A
01187300,01187300,2012-01-05 13:15:00,NA,NA,NA,NA,NA,NA,1.72,A
01187300,01187300,2012-01-05 13:30:00,NA,NA,NA,NA,NA,NA,1.73,A
01187300,01187300,2012-01-05 13:45:00,NA,NA,NA,NA,NA,NA,1.73,A
01187300,01187300,2012-01-05 14:00:00,NA,NA,NA,NA,NA,NA,1.73,A
01187300,01187300,2012-01-05 14:15:00,NA,NA,NA,NA,NA,NA,1.74,A
01187300,01187300,2012-01-05 14:30:00,NA,NA,NA,NA,NA,NA,1.75,A
01187300,01187300,2012-01-05 14:45:00,NA,NA,NA,NA,NA,NA,1.75,A
01187300,01187300,2012-01-05 15:00:00,NA,NA,NA,NA,NA,NA,1.75,A
01187300,01187300,2012-01-05 15:15:00,NA,NA,NA,NA,NA,NA,1.76,A
01187300,01187300,2012-01-05 15:30:00,NA,NA,NA,NA,NA,NA,1.77,A
01187300,01187300,2012-01-05 15:45:00,NA,NA,NA,NA,NA,NA,1.77,A
01187300,01187300,2012-01-05 16:00:00,NA,NA,NA,NA,NA,NA,1.77,A
01187300,01187300,2012-01-05 16:15:00,NA,NA,NA,NA,NA,NA,1.78,A
01187300,01187300,2012-01-05 16:30:00,NA,NA,NA,NA,NA,NA,1.77,A
01187300,01187300,2012-01-05 16:45:00,NA,NA,NA,NA,NA,NA,1.77,A
01187300,01187300,2012-01-05 17:00:00,NA,NA,NA,NA,NA,NA,1.77,A
01187300,01187300,2012-01-05 17:15:00,NA,NA,NA,NA,NA,NA,1.76,A
01187300,01187300,2012-01-05 17:30:00,NA,NA,NA,NA,NA,NA,1.75,A
01187300,01187300,2012-01-05 17:45:00,NA,NA,NA,NA,NA,NA,1.75,A
01187300,01187300,2012-01-05 18:00:00,NA,NA,NA,NA,NA,NA,1.74,A
01187300,01187300,2012-01-05 18:15:00,NA,NA,NA,NA,NA,NA,1.73,A
01187300,01187300,2012-01-05 18:30:00,NA,NA,NA,NA,NA,NA,1.73,A
01187300,01187300,2012-01-05 18:45:00,NA,NA,NA,NA,NA,NA,1.72,A
01187300,01187300,2012-01-05 19:00:00,NA,NA,NA,NA,NA,NA,1.71,A
01187300,01187300,2012-01-05 19:15:00,NA,NA,NA,NA,NA,NA,1.71,A
01187300,01187300,2012-01-05 19:30:00,NA,NA,NA,NA,NA,NA,1.7,A
01187300,01187300,2012-01-05 19:45:00,NA,NA,NA,NA,NA,NA,1.69,A
01187300,01187300,2012-01-05 20:00:00,NA,NA,NA,NA,NA,NA,1.68,A
01187300,01187300,2012-01-05 20:15:00,NA,NA,NA,NA,NA,NA,1.68,A
01187300,01187300,2012-01-05 20:30:00,NA,NA,NA,NA,NA,NA,1.67,A
01187300,01187300,2012-01-05 20:45:00,NA,NA,NA,NA,NA,NA,1.66,A
01187300,01187300,2012-01-05 21:00:00,NA,NA,NA,NA,NA,NA,1.66,A
01187300,01187300,2012-01-05 21:15:00,NA,NA,NA,NA,NA,NA,1.65,A
01187300,01187300,2012-01-05 21:30:00,NA,NA,NA,NA,NA,NA,1.65,A
01187300,01187300,2012-01-05 21:45:00,NA,NA,NA,NA,NA,NA,1.64,A
01187300,01187300,2012-01-05 22:00:00,NA,NA,NA,NA,NA,NA,1.64,A
01187300,01187300,2012-01-05 22:15:00,NA,NA,NA,NA,NA,NA,1.64,A
01187300,01187300,2012-01-05 22:30:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-05 22:45:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-05 23:00:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-05 23:15:00,NA,NA,NA,NA,NA,NA,1.63,A
01187300,01187300,2012-01-05 23:30:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-05 23:45:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-06 00:00:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-06 00:15:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-06 00:30:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-06 00:45:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-06 01:00:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-06 01:15:00,NA,NA,NA,NA,NA,NA,1.62,A
01187300,01187300,2012-01-06 01:30:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 01:45:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 02:00:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 02:15:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 02:30:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 02:45:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 03:00:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 03:15:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 03:30:00,NA,NA,NA,NA,NA,NA,1.61,A
01187300,01187300,2012-01-06 03:45:00,NA,NA,NA,NA,NA,NA,1.61,A
